,Country,GDP,CPI,Population,abbr
145,Tanzania,47.4,5.3,55572201.0,TZA
146,Thailand,411.8,0.7,68863514.0,THA
147,Timor-Leste,2.5,0.6,1268671.0,TLS
148,Togo,4.4,-0.8,7606374.0,TGO
149,Trinidad and Tobago,22.3,1.9,1364962.0,TTO
150,Tunisia,42.1,5.3,11403248.0,TUN
151,Turkey,863.7,11.1,79512426.0,TUR
152,Uganda,24.1,5.2,41487965.0,UGA
153,Ukraine,93.3,14.4,45004645.0,UKR
154,United Arab Emirates,357.0,2.0,9269612.0,ARE
155,United Kingdom,2650.9,2.7,65595565.0,GBR
156,United States,18624.5,2.1,323405935.0,USA
157,Uruguay,52.7,6.2,3444006.0,URY
158,Vietnam,205.3,3.5,94569072.0,VNM
159,West Bank and Gaza,13.4,0.2,4551566.0,PSE
160,Zambia,21.0,6.6,16591390.0,ZMB
161,Zimbabwe,16.6,0.9,16150362.0,ZWE
