['Country Name','Parent','2016 Data']
['Suriname','Latin America & Caribbean',29.6]
['Syrian Arab Republic','Middle East & North Africa',481.25]
['Tajikistan','Europe & Central Asia',38.2]
['Tanzania','Sub-Saharan Africa',41.71]
['Thailand','East Asia & Pacific',3.31]
['Timor-Leste','East Asia & Pacific',179.48]
['Togo','Sub-Saharan Africa',21.69]
['Tonga','East Asia & Pacific',744.2]
['Tunisia','Middle East & North Africa',55.02]
['Turkey','Europe & Central Asia',45.44]
['Turkmenistan','Europe & Central Asia',5.83]
['Tuvalu','East Asia & Pacific',3034.15]
['Uganda','Sub-Saharan Africa',42.35]
['Ukraine','Europe & Central Asia',33.84]
['Uruguay','Latin America & Caribbean',5.33]
['Uzbekistan','Europe & Central Asia',14.36]
['Vanuatu','East Asia & Pacific',475.74]
['Venezuela','Latin America & Caribbean',1.37]
['Vietnam','East Asia & Pacific',30.59]
['West Bank and Gaza','Middle East & North Africa',527.68]
['Yemen  Rep.','Middle East & North Africa',69.84]
['Zambia','Sub-Saharan Africa',58.02]
['Zimbabwe','Sub-Saharan Africa',40.54]
